Application     C:\ROUGEOLEDRC20\Masque de Denombrement\Kml_Denom\DenomKml.bch
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0040260151MAWANGA                                           03020081010MBANDAKA N*63                                     ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0041260151MAWANGA                                           03020081012MBANDAKA N* 67                                    ] has 28 messages (0 E / 28 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0042260151MAWANGA                                           03020081015MBANDAKA N*73                                     ] has 28 messages (0 E / 28 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0043260151MAWANGA                                           03020081016MBANDAKA                                          ] has 14 messages (0 E / 14 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0044260151MAWANGA                                           03020081018MBANDAKA N*77                                     ] has 14 messages (0 E / 14 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0045260151MAWANGA                                           03020081019MBANDAKA N*79                                     ] has 21 messages (0 E / 21 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0046260151MAWANGA                                           03020081021MBANDAKA N*83                                     ] has 28 messages (0 E / 28 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0047260151MAWANGA                                           03020081022MBANDAKA N*83 BIS                                 ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0001100119DEFAULT                                           40050011001Avenue Ndala Numéro 60                            ] has 14 messages (0 E / 14 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0001080515Higiene 2                                         14050011001Avevue Tuwizana No 40                             ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0039260151MFIDI                                             04020091010AV.NGABA N5                                       ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0033260151MAWANGA                                           03020081009AV.MBANDAKA N61                                   ] has 21 messages (0 E / 21 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0034260151MAWANGA                                           03020081011AV. MBANDAKA N 65                                 ] has 7 messages (0 E / 7 W / 0 U)
